GEN,nom,img,talent,categorie,poids,taille,description,type2,type1,error
151,Bulbizarre,https://assets.pokemon.com/assets/cms2/img/pokedex/full/001.png,Engrais,Graine,"6,9 kg","0,7 m","Il y a une graine sur son dos depuis sa naissance. Elle grossit un peu chaque jour.
                ",Poison,Plante,
151,Herbizarre,https://assets.pokemon.com/assets/cms2/img/pokedex/full/002.png,Engrais,Graine,"13,0 kg","1,0 m","Son bulbe dorsal est devenu si gros qu'il ne peut plus se tenir sur ses pattes postérieures.
                ",Poison,Plante,
151,Florizarre,https://assets.pokemon.com/assets/cms2/img/pokedex/full/003.png,Engrais,Graine,"100,0 kg","2,0 m","Sa plante donne une grosse fleur quand elle absorbe les rayons du soleil. Il est toujours à la recherche des endroits les plus ensoleillés.
                ",Poison,Plante,
151,Salamèche,https://assets.pokemon.com/assets/cms2/img/pokedex/full/004.png,Brasier,Lézard,"8,5 kg","0,6 m","Il préfère ce qui est chaud. En cas de pluie, de la vapeur se forme autour de sa queue.
                ",,Feu,
151,Reptincel,https://assets.pokemon.com/assets/cms2/img/pokedex/full/005.png,Brasier,Flamme,"19,0 kg","1,1 m"," Il est très brutal. En combat, il se sert de ses griffes acérées et de sa queue enflammée pour mettre en pièces ses adversaires.
                ",,Feu,
151,Dracaufeu,https://assets.pokemon.com/assets/cms2/img/pokedex/full/006.png,Brasier,Flamme,"90,5 kg","1,7 m"," Son souffle brûlant peut faire fondre la roche. Il est parfois la cause d'incendies de forêt.
                ",Vol,Feu,
151,Carapuce,https://assets.pokemon.com/assets/cms2/img/pokedex/full/007.png,Torrent,Minitortue,"9,0 kg","0,5 m"," Quand il rentre son cou dans sa carapace, il peut projeter de l'eau à haute pression.
                ",,Eau,
151,Carabaffe,https://assets.pokemon.com/assets/cms2/img/pokedex/full/008.png,Torrent,Tortue,"22,5 kg","1,0 m"," Il est considéré comme un symbole de longévité. On reconnaît les spécimens les plus âgés à la mousse qui pousse sur leur carapace.
                ",,Eau,
151,Tortank,https://assets.pokemon.com/assets/cms2/img/pokedex/full/009.png,Torrent,Carapace,"85,5 kg","1,6 m"," Il écrase ses adversaires de tout son poids pour leur faire perdre connaissance. Il rentre dans sa carapace s'il se sent en danger.
                ",,Eau,
151,Chenipan,https://assets.pokemon.com/assets/cms2/img/pokedex/full/010.png,Écran Poudre,Ver,"2,9 kg","0,3 m"," Pour se protéger, il émet par ses antennes une odeur nauséabonde qui fait fuir ses ennemis.
                ",,Insecte,
151,Chrysacier,https://assets.pokemon.com/assets/cms2/img/pokedex/full/011.png,Mue,Cocon,"9,9 kg","0,7 m"," En attendant sa prochaine évolution, il ne peut que durcir sa carapace et rester immobile pour éviter de se faire attaquer.
                ",,Insecte,
